[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7fde26c00000
    Size: 4194304
    Limit:  0x7fde27000000
    TCS:  0x7fde26f89000
    AEP:  0x403802
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7fde28e7e000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7fde28e7e2d0 = 0x403847 (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7fde26c03000

[main.c] enclave trigger code adrs at 0x7fde26c0b000

[apic.c] established local APIC memory mapping at 0x7fde28e79000
[apic.c] apic_id is 2000000
[apic.c] APIC timer one-shot mode with division 2 (lvtt=2d/tdcr=0)

--------------------------------------------------------------------------------
[main.c] calling enclave ATTACK=1; NUM_BENCH=10000
--------------------------------------------------------------------------------

[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] WARNING: ignoring zero-step
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7932
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7928
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7924
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7854
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7936
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7830
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7854
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7948
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] WARNING: ignoring zero-step
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] WARNING: ignoring zero-step
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7932
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7926
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7924
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7932
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7932
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7938
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7918
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7922
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7924
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7918
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7922
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8028
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7920
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7842
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7844
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7854
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7844
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7854
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7924
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7842
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7918
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
